# Bundle file v0.3
25 1450
0.282589 0.300109 2.622575
110 102 56
2 14 1415 -0.99 30.48 16 1542 -26.87 3.61
0.286716 0.280209 2.605298
101 74 73
2 14 1420 -5.97 10.57 18 1660 -56.73 -68.06
0.264150 0.377119 2.576384
95 73 75
2 14 1471 -35.83 137.98 18 1785 -100.93 89.01
0.452339 0.394042 2.614465
139 136 131
2 14 1488 203.05 149.92 16 1612 232.31 153.50
0.441591 0.390490 2.610312
62 55 43
2 14 1491 188.12 146.93 16 1614 214.39 149.92
0.457747 0.320086 2.618292
112 23 38
2 14 1567 203.05 57.35 16 1531 229.92 39.44
0.201273 0.370982 2.379148
94 90 87
2 14 1585 -190.51 178.59 15 1630 -222.75 167.84
0.292128 0.331435 2.422494
46 51 62
2 14 1594 -72.26 121.25 15 1662 -97.34 103.34
0.429316 0.303050 2.619852
133 65 75
2 14 1645 167.81 35.26 18 1777 153.48 -22.07
0.283397 0.429395 2.638803
76 82 80
2 15 95 8.50 171.50 16 379 6.90 215.50
0.317536 0.419147 2.649701
129 134 130
2 15 101 61.50 151.50 18 148 29.50 131.50
0.307151 0.407415 2.630763
62 71 68
2 15 102 34.50 140.50 16 392 35.70 179.50
0.284658 0.364164 2.585182
110 102 70
4 15 131 -28.50 93.50 18 189 -64.50 67.50 19 508 -32.70 69.10 20 566 32.10 72.70
0.447996 0.390038 2.615228
29 29 30
2 15 156 212.50 117.50 18 167 183.50 103.50
0.297270 0.357021 2.605327
117 115 75
3 15 183 -1.50 75.50 18 198 -35.50 48.50 19 511 3.30 51.10
0.307651 0.352895 2.614669
108 90 87
3 15 187 17.50 66.50 16 147 16.50 93.50 20 226 91.50 48.50
0.303786 0.343379 2.615956
98 88 59
3 15 189 11.50 51.50 16 493 9.30 77.50 20 296 87.50 32.50
0.370304 0.355445 2.639183
124 95 111
3 15 202 118.50 60.50 16 213 130.50 87.50 19 187 130.50 46.50
0.284285 0.327487 2.596743
78 80 51
4 15 230 -27.50 36.50 16 544 -35.10 59.50 18 579 -62.70 6.70 20 615 40.50 10.30
0.268737 0.312396 2.560809
118 123 131
2 15 233 -67.50 28.50 18 229 -105.50 -0.50
0.265322 0.306608 2.570483
102 102 104
3 15 235 -69.50 16.50 16 530 -81.90 36.70 18 280 -106.50 -13.50
0.294464 0.289413 2.605089
100 95 75
4 15 269 -15.50 -21.50 16 299 -20.50 -5.50 19 293 -7.50 -51.50 20 372 57.50 -47.50
0.391744 0.307000 2.645302
124 119 115
3 15 290 143.50 -12.50 18 643 120.90 -35.30 19 560 155.70 -22.10
0.452565 0.296687 2.615857
151 99 112
2 15 300 202.50 -14.50 16 282 216.50 4.50
0.307526 0.428156 2.608134
83 90 83
3 15 377 26.10 177.10 17 469 -49.50 115.90 20 496 90.90 169.90
0.237473 0.427294 2.633437
101 107 109
2 15 424 -60.30 171.10 16 647 -73.26 216.46
0.428500 0.350026 2.516733
214 221 203
2 15 487 122.10 96.70 16 726 125.46 118.54
0.264111 0.328021 2.562383
116 123 122
2 15 526 -71.10 49.90 18 577 -110.70 21.10
0.304713 0.264612 2.614301
77 68 71
2 15 628 -0.30 -60.50 18 676 -25.50 -92.90
0.348611 0.404871 2.640407
99 100 95
2 15 742 98.10 132.94 18 764 67.86 112.78
0.459942 0.348372 2.620449
99 45 55
2 15 796 223.38 55.18 16 798 239.22 81.10
0.464449 0.335409 2.614959
84 45 51
2 15 852 223.38 39.34 16 1049 238.64 63.24
0.304945 0.264327 2.610883
70 59 67
4 15 913 -1.26 -60.02 18 953 -28.62 -91.70 19 899 8.82 -88.82 20 933 73.62 -81.62
0.212017 0.462470 2.673698
181 185 189
2 15 944 -74.12 210.12 18 1389 -127.90 197.20
0.310654 0.405955 2.623331
71 79 77
2 15 993 34.74 141.00 18 1271 -0.17 119.23
0.284689 0.361749 2.604270
20 17 9
3 15 1035 -18.83 82.25 18 1081 -55.12 56.33 7 720 -40.14 9.10
0.310852 0.343208 2.638784
38 21 10
2 15 1082 33.01 42.51 18 1127 5.36 13.13
0.464792 0.342442 2.614867
81 39 51
2 15 1097 224.82 49.42 16 1223 240.37 73.61
0.440885 0.302135 2.615985
158 116 132
2 15 1126 188.53 -5.88 16 1093 202.36 11.40
0.398042 0.305882 2.643284
27 26 30
2 15 1130 150.52 -12.79 18 1182 128.05 -35.25
0.463228 0.290547 2.603992
157 130 144
2 15 1140 207.54 -17.97 16 855 220.50 0.46
0.288982 0.365306 2.595444
104 85 86
3 15 1223 -16.75 90.20 16 1343 -23.39 122.55 19 1368 -15.92 67.81
0.390993 0.374683 2.591912
165 162 147
2 15 1230 122.18 104.72 18 1090 90.04 87.44
0.267332 0.342473 2.582680
107 87 84
2 15 1243 -56.15 63.24 16 1324 -68.18 90.20
0.290447 0.343034 2.585133
57 41 25
2 15 1257 -22.98 63.24 18 1467 -58.23 35.46
0.283278 0.328825 2.593472
101 98 42
2 15 1265 -31.27 40.43 16 1386 -38.32 62.83
0.330052 0.331057 2.593163
83 62 57
2 15 1275 33.01 44.58 16 1384 33.84 65.32
0.484020 0.336264 2.576504
92 45 54
2 15 1282 223.78 54.95 16 1366 235.40 77.76
0.311520 0.257037 2.601726
107 110 112
3 15 1317 1.91 -63.25 18 1375 -22.98 -96.42 20 1346 70.34 -86.06
0.616383 0.248382 2.451169
142 149 162
2 15 1329 285.99 -13.48 16 1095 285.30 4.49
0.446650 0.297641 2.621951
157 130 139
2 15 1330 198.90 -15.55 16 1268 213.42 3.11
0.404558 0.440776 2.659810
195 196 189
2 15 1372 190.61 177.29 16 53 210.50 215.50
0.272972 0.360213 2.533184
67 46 53
2 15 1379 -68.18 105.13 18 1581 -110.48 81.24
0.379656 0.385495 2.613319
53 55 45
2 15 1401 120.93 112.60 18 1450 91.07 95.18
0.409932 0.370680 2.621261
179 171 166
2 15 1405 163.23 87.71 16 1465 176.17 117.07
0.329792 0.315864 2.620951
124 68 30
2 15 1432 46.28 10.57 16 1382 48.77 30.48
0.266772 0.309060 2.621034
83 64 66
2 15 1440 -43.30 0.62 16 1537 -50.76 18.54
0.459155 0.316872 2.605514
159 139 141
2 15 1471 208.02 18.04 18 1497 180.65 5.60
0.448467 0.309141 2.621795
141 130 136
2 15 1475 203.05 0.62 16 1409 217.98 20.53
0.262775 0.281850 2.609183
110 96 99
2 15 1476 -58.23 -34.22 16 1548 -68.68 -20.28
0.236772 0.419198 2.634265
63 70 79
2 15 1506 -62.71 158.88 16 1141 -74.82 202.18
0.288379 0.297509 2.608495
110 102 63
2 15 1580 -20.90 -11.32 18 1652 -50.76 -44.17
0.295245 0.408006 2.583838
52 75 69
2 15 1638 -7.76 157.09 18 1695 -47.18 135.59
0.291181 0.269267 2.598489
68 41 48
2 15 1735 -25.68 -47.15 18 1739 -54.34 -79.40
0.297363 0.410532 2.588839
98 109 110
4 16 25 -6.50 199.50 18 84 -40.50 135.50 19 80 -6.50 141.50 20 88 55.50 146.50
0.287532 0.384706 2.611615
89 77 61
2 16 78 -11.50 148.50 18 482 -44.70 88.30
0.306095 0.366315 2.615064
86 81 38
4 16 148 16.50 115.50 17 192 -49.50 16.50 18 191 -14.50 60.50 20 219 90.50 68.50
0.305536 0.340300 2.614628
100 97 59
2 16 206 11.50 73.50 18 239 -19.50 19.50
0.300018 0.297044 2.597495
106 101 64
2 16 252 -15.50 10.50 18 289 -40.50 -37.50
0.421056 0.322535 2.642587
178 113 121
2 16 283 199.50 32.50 18 314 160.50 -7.50
0.297848 0.277140 2.606235
115 110 117
4 16 301 -16.50 -25.50 18 326 -40.50 -71.50 19 295 -3.50 -69.50 20 376 61.50 -64.50
0.324822 0.260380 2.613428
70 77 79
2 16 352 25.50 -54.50 18 371 2.50 -95.50
0.294793 0.400005 2.599824
119 120 117
2 16 393 -5.10 177.10 18 136 -39.50 117.50
0.316076 0.403058 2.622860
84 74 73
2 16 397 44.10 173.50 17 145 -31.50 68.50
0.260401 0.365347 2.563422
116 96 98
2 16 422 -84.30 132.70 18 486 -114.30 76.30
0.303413 0.423769 2.609975
126 130 129
2 16 937 19.19 211.85 17 757 -55.98 108.46
0.262339 0.370968 2.543358
115 116 118
2 16 964 -91.40 147.92 18 794 -120.78 92.62
0.409030 0.343529 2.640446
62 23 12
4 16 1039 186.80 68.43 18 1139 145.33 23.50 19 820 175.86 36.46 20 232 227.50 50.50
0.301798 0.279535 2.605989
43 25 28
2 16 1101 -10.19 -21.43 18 947 -34.38 -67.22
0.437476 0.287086 2.627916
129 67 86
2 16 1129 202.36 -16.24 18 932 167.22 -48.50
0.440194 0.286091 2.628433
150 135 146
2 16 1130 205.81 -17.97 18 659 171.30 -49.70
0.292180 0.337358 2.604501
99 104 57
3 16 1206 -16.75 71.54 18 1310 -45.78 19.70 19 1260 -6.39 19.70
0.431182 0.308381 2.635235
149 122 128
2 16 1264 205.12 13.48 18 1184 166.07 -23.16
0.298921 0.354801 2.605484
117 112 75
3 16 1337 -3.48 100.15 18 1476 -33.34 45.41 19 1521 5.97 48.40
0.427227 0.349986 2.638036
141 55 66
2 16 1365 210.51 77.76 18 1490 168.21 35.46
0.444518 0.323067 2.631691
179 126 139
3 16 1406 222.95 37.95 18 1328 184.38 3.11 19 837 203.22 19.18
0.271261 0.373530 2.560522
79 63 63
2 16 1449 -68.68 146.93 18 1580 -98.54 90.20
0.298216 0.280609 2.591155
76 57 61
3 16 1546 -23.89 -11.32 18 1658 -47.78 -59.10 20 1469 46.28 -51.63
0.370666 0.315040 2.640841
98 97 56
2 17 313 61.50 -68.50 18 302 90.50 -24.50
0.307549 0.422202 2.610950
104 112 106
3 17 475 -49.50 106.30 18 81 -8.50 147.50 7 151 -10.50 67.50
0.473176 0.343996 2.596354
144 135 136
2 17 1105 197.17 16.59 18 1321 194.75 48.73
0.357107 0.348502 2.640206
64 20 2
2 17 1145 41.65 -23.16 18 1130 74.48 25.23
0.343769 0.326475 2.638805
82 59 54
2 17 1361 18.50 -54.95 18 1334 51.67 -9.33
0.419421 0.338215 2.635445
148 102 112
2 0 584 35.70 58.30 1 623 2.10 -16.10
0.463930 0.344327 2.607359
158 122 129
2 0 590 111.30 69.10 1 633 82.50 5.50
0.460265 0.313886 2.616007
122 86 96
3 0 651 100.50 19.90 1 307 75.50 -40.50 4 572 137.70 -64.10
0.361113 0.422157 2.635881
101 100 105
6 0 960 -46.48 196.30 1 797 -94.86 109.90 4 907 -51.66 63.24 23 977 -131.15 187.66 2 818 -15.37 78.80 3 534 3.06 -35.54
0.334700 0.361560 2.624965
120 76 48
3 0 986 -91.40 108.17 1 1260 -118.36 34.21 4 1219 -73.16 -16.80
0.443335 0.297256 2.620692
90 25 43
2 0 1160 72.76 -4.15 1 949 49.14 -65.78
0.462996 0.342964 2.604773
153 117 126
2 0 1277 111.81 67.39 1 1406 81.12 5.60
0.468075 0.342895 2.604690
110 42 61
3 0 1278 118.03 67.39 1 1275 91.07 5.18 23 1500 58.72 65.32
0.407618 0.328809 2.637702
111 90 85
3 0 1572 14.93 45.41 1 1434 -13.44 -29.24 2 1207 56.73 -47.15
0.264629 0.361237 2.472484
118 125 122
2 5 84 -125.50 177.50 1 1364 -132.88 117.57
0.374198 0.345862 2.656265
87 54 33
2 5 228 69.50 88.50 19 1410 150.79 23.02
0.292169 0.355556 2.570095
44 48 21
3 5 464 -72.30 126.70 19 174 -37.50 69.50 20 204 26.50 71.50
0.358259 0.391021 2.641232
84 74 75
2 5 470 42.90 163.90 1 178 -96.50 60.50
0.425492 0.318655 2.632982
160 112 116
3 5 872 148.50 52.30 1 685 15.30 -42.50 23 871 -24.30 19.18
0.442316 0.396797 2.621870
83 78 80
2 5 1163 176.09 179.37 1 1236 37.16 73.61
0.271833 0.320157 2.600607
104 107 113
2 5 1177 -101.77 67.39 1 1280 -184.72 -5.18
0.323015 0.277083 2.626585
66 61 56
2 5 1283 -16.75 -11.41 1 925 -123.66 -81.62
0.298231 0.329491 2.608927
114 108 60
2 5 1584 -57.93 78.26 1 1527 -155.27 0.62
0.437736 0.387362 2.596699
84 85 79
2 6 501 176.10 131.50 1 540 42.90 73.90
0.051792 0.536504 3.049162
92 103 95
2 8 7 -183.50 212.50 18 0 -303.50 215.50
0.251286 0.341732 2.075368
110 104 98
2 8 12 -208.50 201.50 14 9 -242.50 215.50
0.703979 0.132629 1.163475
102 93 96
2 8 440 100.50 173.50 14 693 -112.14 176.14
0.412387 0.343736 2.638684
57 16 23
2 8 598 149.70 73.90 1 884 -9.90 -9.62
0.317478 0.406023 2.615041
122 124 123
2 9 738 -21.42 158.86 19 1197 45.45 125.45
0.720439 0.108065 1.524430
206 182 165
2 11 201 83.50 113.50 16 1335 -40.81 95.18
0.205157 0.252793 2.539829
154 158 168
2 21 355 -235.50 -72.50 1 252 -229.50 -40.50
0.438239 0.382030 2.579780
69 64 61
2 21 506 135.30 129.10 1 1518 50.76 78.26
0.205026 0.253507 2.543404
154 158 168
2 21 644 -235.50 -72.50 1 253 -231.50 -42.50
0.266972 0.344583 2.572849
98 94 94
2 21 797 -139.50 68.14 1 1248 -178.50 38.36
0.357005 0.376799 2.641321
76 27 1
2 21 1055 24.37 90.89 1 1060 -96.59 40.78
0.272362 0.321047 2.651924
141 144 160
2 22 202 -163.50 -0.50 1 267 -216.50 -31.50
0.383099 0.364728 2.642069
110 83 87
2 22 581 8.10 72.70 1 611 -56.70 19.90
0.442833 0.286103 2.612141
113 65 74
2 22 674 110.10 -36.50 1 723 52.50 -74.90
0.300170 0.389580 2.386905
176 178 178
2 22 715 -77.58 216.46 1 755 -53.10 193.42
0.399705 0.376919 2.648150
86 55 64
2 22 831 31.86 89.74 1 856 -35.82 30.70
0.394386 0.322295 2.640473
116 116 119
4 22 877 28.98 7.66 1 902 -35.82 -39.86 4 813 26.10 -80.18 23 869 -76.14 24.94
0.450041 0.297403 2.620221
134 86 104
3 22 943 118.26 -22.58 1 950 59.22 -65.78 4 618 123.30 -89.30
0.448329 0.291090 2.614074
144 111 119
2 22 945 118.26 -29.78 1 952 59.22 -70.10
0.351711 0.431101 2.634663
124 128 129
3 22 990 -41.29 177.29 1 1009 -108.68 123.72 23 705 -142.38 200.62
0.352801 0.379252 2.640902
129 68 32
4 22 1064 -39.56 96.08 1 1058 -103.50 44.24 4 1098 -56.15 -5.18 23 745 -140.94 118.54
0.413415 0.349463 2.653968
47 18 32
2 22 1109 55.48 42.51 1 885 -17.10 -11.06
0.443732 0.286894 2.616223
100 40 52
2 22 1170 110.77 -36.98 1 1164 52.02 -76.72
0.447510 0.295484 2.622064
122 126 130
2 22 1463 115.96 -26.75 1 1475 53.75 -69.05
0.357133 0.433639 2.636553
103 106 111
3 22 1477 -32.85 179.78 1 1489 -101.52 126.03 4 1318 -62.71 81.24
0.345451 0.392489 2.637425
126 123 118
2 22 1494 -50.76 117.07 1 1515 -113.47 66.31
0.304840 0.328786 2.626880
109 97 55
3 22 1543 -110.48 24.51 1 1283 -155.69 -11.41 23 1075 -186.44 45.96
0.296575 0.308805 2.616787
53 46 41
3 22 1549 -119.44 -2.36 1 1286 -159.83 -32.14 4 1349 -119.44 -77.01
0.373121 0.428595 2.646358
104 101 97
2 14 65 128.50 183.50 19 96 151.50 155.50
0.311558 0.343676 2.546119
109 106 66
2 14 1045 0.18 102.99 19 1367 -30.85 67.81
0.294159 0.429270 2.472716
151 149 149
2 15 25 -61.50 215.50 19 357 -103.50 216.70
0.270490 0.355872 2.525404
99 91 88
2 15 122 -76.50 103.50 19 451 -103.50 83.50
0.265777 0.346338 2.553803
91 82 56
3 15 177 -71.50 79.50 16 132 -85.50 107.50 19 737 -87.66 53.74
0.291986 0.335521 2.605618
100 103 75
2 15 178 -11.50 44.50 19 542 -6.30 16.30
0.258852 0.316956 2.547095
78 78 82
2 15 218 -87.50 41.50 19 786 -104.94 11.98
0.258679 0.315247 2.549613
89 93 95
2 15 219 -86.50 38.50 19 789 -103.50 7.66
0.261079 0.313798 2.550562
97 100 108
2 15 222 -83.50 35.50 19 790 -99.18 6.22
0.293836 0.330642 2.608622
108 101 69
3 15 231 -8.50 35.50 19 539 -1.50 7.90 20 621 65.70 12.70
0.345822 0.331064 2.635460
108 68 28
2 15 562 78.90 25.90 19 549 93.30 6.70
0.298131 0.337719 2.611076
109 101 63
3 15 805 0.18 45.10 19 1048 7.09 18.32 20 1088 74.48 23.50
0.296192 0.304583 2.609774
29 16 16
2 15 859 -8.46 -2.42 19 856 0.18 -31.22
0.377507 0.305544 2.640557
126 124 125
2 15 900 121.14 -12.50 18 920 98.10 -36.98
0.264122 0.327907 2.565728
115 123 120
2 15 1069 -70.67 49.42 19 1247 -81.04 19.70
0.268987 0.366284 2.546601
50 38 40
2 15 1378 -68.18 110.11 19 1635 -86.59 89.01
0.296212 0.358052 2.610275
104 102 51
2 15 1531 0.00 75.27 19 1648 6.57 49.59
0.302378 0.288314 2.612839
105 120 118
2 15 1582 0.00 -26.25 19 1582 8.96 -56.11
0.275979 0.408891 2.529109
104 110 110
2 16 23 -73.50 212.50 19 401 -87.90 160.30
0.276098 0.404695 2.532345
73 78 81
3 16 27 -72.50 205.50 19 71 -84.50 153.50 20 489 -31.50 154.30
0.274049 0.402679 2.541934
106 114 118
2 16 30 -70.50 199.50 19 73 -80.50 145.50
0.331776 0.408191 2.615552
76 79 73
2 16 32 64.50 184.50 19 137 64.50 130.50
0.309062 0.421497 2.606971
126 130 129
3 16 38 26.50 210.50 19 86 26.50 151.50 20 97 91.50 157.50
0.295764 0.399626 2.596007
116 118 113
3 16 82 -5.50 178.50 19 129 -3.50 120.50 20 149 60.50 125.50
0.290840 0.351244 2.600381
90 95 65
3 16 136 -19.50 96.50 19 212 -11.50 43.50 20 212 55.50 47.50
0.408582 0.351218 2.561967
162 133 128
2 16 156 124.50 104.50 19 470 107.70 93.10
0.295236 0.329276 2.606430
114 102 75
2 16 194 -12.50 58.50 19 224 -1.50 7.50
0.300932 0.343414 2.610519
110 101 68
3 16 203 1.50 79.50 19 227 10.50 28.50 20 288 78.50 33.50
0.269103 0.307687 2.574750
66 51 52
2 16 254 -74.50 37.50 19 259 -68.50 -14.50
0.300581 0.276840 2.607182
110 98 103
3 16 302 -12.50 -26.50 19 306 1.50 -69.50 20 377 65.50 -64.50
0.286541 0.269627 2.591847
77 87 84
3 16 303 -43.50 -29.50 19 296 -31.50 -75.50 20 658 30.90 -72.50
0.309564 0.263676 2.620637
99 99 106
2 16 350 7.50 -54.50 19 330 23.50 -93.50
0.396647 0.321957 2.640710
132 133 133
2 16 829 162.90 32.14 19 245 159.50 3.50
0.266202 0.322658 2.570603
58 63 65
2 16 1227 -78.96 63.24 19 1251 -74.82 9.33
0.346190 0.392667 2.414865
189 195 217
2 17 62 -25.50 174.50 1 457 -7.50 179.50
0.357645 0.405063 2.453515
198 204 228
2 17 66 -3.50 171.50 1 762 -9.90 179.02
0.376746 0.374719 2.641611
50 14 2
2 17 215 76.50 16.50 1 238 -67.50 35.50
0.337983 0.390069 2.624917
45 47 42
2 17 523 6.90 47.50 19 472 80.10 101.50
0.311659 0.424538 2.614428
77 81 84
3 17 775 -40.14 104.14 1 489 -155.10 129.10 4 692 -127.98 83.98
0.357460 0.390917 2.641208
64 55 51
2 17 832 44.82 39.34 1 822 -97.74 60.94
0.447771 0.372656 2.670794
161 132 142
2 17 1114 202.36 2.76 1 1090 24.37 1.04
0.365073 0.458680 2.569707
149 153 163
2 17 1414 36.33 192.22 1 754 -58.86 193.42
0.327275 0.409705 2.490897
132 137 133
2 17 1416 -38.32 159.87 1 101 -67.50 167.50
0.343898 0.397693 2.650325
103 106 106
2 17 1611 23.89 45.41 19 761 115.38 95.50
0.440988 0.384339 2.595204
102 105 98
2 17 1732 157.06 63.92 1 1375 48.77 77.76
0.412711 0.334093 2.638115
120 119 119
3 17 1793 128.40 -36.41 1 1632 -7.76 -22.07 2 1204 65.69 -41.18
0.429672 0.439761 2.607360
217 216 208
2 18 55 160.50 180.50 19 49 178.50 193.50
0.142330 0.488967 2.920725
107 119 115
2 18 76 -102.50 139.50 19 1557 149.30 36.45
0.260635 0.360778 2.551321
89 78 73
2 18 186 -117.50 74.50 19 446 -95.10 75.10
0.263270 0.313343 2.563703
110 113 113
3 18 231 -110.50 0.50 19 537 -83.10 -1.70 20 618 -23.10 -1.70
0.258653 0.316525 2.568824
108 108 109
2 18 232 -114.50 0.50 19 536 -86.70 -0.50
0.301216 0.328401 2.611152
85 76 47
2 18 244 -28.50 2.50 19 231 10.50 4.50
0.319172 0.288683 2.625968
86 90 84
2 18 333 3.50 -62.50 19 303 43.50 -58.50
0.325554 0.442107 2.561671
198 208 198
2 18 394 -13.50 195.10 19 928 10.55 204.94
0.406738 0.439989 2.591377
212 213 218
2 18 401 118.50 185.50 19 374 137.70 198.70
0.290317 0.361785 2.594745
90 87 77
2 18 542 -51.90 59.50 19 739 -15.66 62.38
0.288234 0.334319 2.601135
101 99 69
3 18 583 -53.10 15.10 19 798 -15.66 16.30 20 862 50.58 19.18
0.283436 0.274553 2.605824
70 75 73
2 18 667 -61.50 -77.30 19 613 -24.30 -77.30
0.323260 0.275450 2.622520
84 82 78
3 18 671 5.70 -79.70 19 308 44.50 -74.50 20 391 108.50 -65.50
0.322928 0.274233 2.623213
67 65 61
2 18 672 5.70 -82.10 19 609 44.10 -76.10
0.427321 0.440415 2.609258
208 215 213
2 18 715 158.58 180.46 19 1163 178.16 193.88
0.233419 0.400093 2.480843
102 109 121
2 18 732 -185.58 150.22 19 396 -179.10 160.30
0.260346 0.360852 2.551845
81 70 64
2 18 800 -117.90 73.90 19 1004 -94.86 75.34
0.298809 0.339398 2.605485
94 92 45
2 18 858 -34.38 22.06 19 801 3.06 23.50
0.405996 0.440505 2.593631
208 209 213
2 18 1002 119.41 185.93 19 1149 138.77 198.03
0.254112 0.370561 2.569892
111 95 101
3 18 1071 -113.87 78.80 19 1190 -89.33 81.91 7 191 -90.50 40.50
0.344032 0.326476 2.637266
114 85 83
2 18 1171 50.29 -9.33 19 809 92.34 -0.98
0.321009 0.293722 2.624236
28 17 16
2 18 1172 5.36 -54.26 19 1085 45.11 -49.08
0.385469 0.338965 2.644213
127 98 101
3 18 1485 115.96 10.57 19 1263 151.21 23.85 20 1114 209.27 37.32
0.415694 0.319934 2.641084
114 44 55
2 18 1515 153.28 -9.33 19 1272 180.24 3.11
0.525739 0.323732 2.401952
135 107 113
2 18 1597 122.43 87.21 19 688 98.10 147.34
0.306101 0.325311 2.612333
98 99 45
2 18 1619 -20.90 -2.36 19 1555 17.92 0.62
0.374158 0.322398 2.640007
124 117 77
2 18 1641 95.55 -11.32 19 1548 131.38 -2.36
0.423726 0.280490 2.629514
139 64 81
2 18 1683 149.90 -57.90 19 1292 171.94 -44.58
0.429432 0.440290 2.607064
180 177 168
2 18 1708 160.65 182.17 19 661 177.30 193.42
0.305012 0.367524 2.509720
86 91 99
2 1 793 -100.62 109.90 19 1509 -68.68 114.09
0.301531 0.429267 2.614075
138 139 134
2 0 17 -130.50 215.50 20 1197 91.07 171.07
0.373370 0.341330 2.643234
95 57 31
2 0 210 -37.50 67.50 23 194 -111.50 56.50
0.313369 0.425939 2.613809
105 107 102
2 0 409 -109.50 213.10 4 451 -127.50 84.70
0.376532 0.427695 2.645668
111 113 110
2 0 412 -23.10 199.90 4 1083 -31.27 65.32
0.439396 0.395038 2.624345
84 81 75
2 0 471 68.10 144.70 4 486 98.10 42.70
0.382974 0.364287 2.640292
101 76 71
2 0 807 -19.98 102.70 23 800 -97.74 94.06
0.447389 0.309321 2.611721
93 26 35
2 0 879 82.26 19.18 23 1330 26.79 7.26
0.458527 0.305104 2.611846
142 118 125
2 0 881 99.54 9.10 23 1145 43.38 1.04
0.351313 0.364225 2.642463
75 39 18
2 0 975 -68.94 106.44 23 778 -143.82 94.06
0.459567 0.340953 2.610600
110 51 64
2 0 1075 98.68 61.52 4 961 140.15 -19.70
0.400320 0.335443 2.641784
102 72 71
2 0 1078 3.64 54.60 23 1105 -70.67 45.96
0.394290 0.320459 2.639163
109 107 107
2 0 1114 -5.00 33.87 4 996 26.10 -81.91
0.421801 0.315781 2.632375
99 28 38
2 0 1128 38.20 23.50 23 1331 -29.20 15.55
0.360013 0.428255 2.641103
132 133 128
2 0 1197 -49.93 204.25 23 972 -136.33 196.30
0.359051 0.421713 2.642926
95 95 103
2 0 1200 -52.01 195.95 23 1213 -139.10 183.51
0.444518 0.298682 2.627478
115 36 58
2 0 1320 72.41 -3.11 23 1524 11.45 -14.31
0.362266 0.418664 2.630337
84 82 88
2 0 1375 -43.30 192.22 20 1389 178.16 154.90
0.362263 0.419447 2.636459
82 75 92
2 0 1504 -47.78 191.72 4 1410 -47.18 60.34
0.373353 0.392512 2.641755
120 119 115
2 0 1509 -32.85 146.93 23 1401 -115.46 139.97
0.446320 0.337407 2.613055
117 34 48
2 0 1565 83.61 60.34 23 1584 20.90 54.37
0.460717 0.311463 2.618790
126 112 115
2 0 1618 101.52 15.55 4 1274 138.35 -69.05
0.409896 0.402036 2.643456
134 139 141
2 5 55 127.50 179.50 4 168 36.50 31.50
0.428154 0.394486 2.629039
157 144 138
2 5 116 151.50 174.50 4 167 75.50 33.50
0.354354 0.319030 2.642707
98 69 60
2 5 232 35.50 48.50 23 587 -134.70 23.50
0.443781 0.302312 2.622679
120 75 82
2 5 339 176.50 30.50 23 644 12.90 -5.30
0.511707 0.198965 1.971943
131 127 126
2 5 552 218.10 93.10 20 777 -189.90 127.18
0.457034 0.282429 2.607765
102 52 66
2 5 643 195.30 6.70 23 950 44.82 -34.10
0.448750 0.319681 2.622456
165 114 133
2 5 833 184.50 58.06 4 559 118.50 -62.90
0.300422 0.346060 2.602601
79 69 34
2 5 992 -53.39 106.44 7 1163 -22.98 -1.04
0.336561 0.395619 2.639687
107 108 103
2 5 1151 8.13 171.07 23 741 -163.98 144.46
0.288393 0.332188 2.508786
113 108 70
2 5 1176 -83.11 117.16 20 823 -43.02 60.94
0.456115 0.307180 2.609259
174 115 134
2 8 935 196.02 36.46 7 560 160.50 -12.50
0.417766 0.411563 2.726032
142 140 142
2 9 500 140.10 154.30 23 77 -127.50 149.50
0.321955 0.353580 2.313141
101 102 100
2 9 727 -127.98 151.66 4 863 -24.01 184.20
0.430786 0.327808 2.635228
100 34 60
2 9 1028 122.87 64.97 23 1484 -18.41 32.97
0.432326 0.395157 2.619831
125 133 130
2 21 150 139.50 132.50 23 82 -10.50 151.50
0.341209 0.209258 2.376166
110 111 108
2 21 365 -62.50 -50.50 23 942 26.10 -21.14
0.454028 0.273956 2.536805
141 122 126
2 21 1318 144.99 -9.33 20 874 155.70 10.54
0.303140 0.435262 2.644633
121 127 123
2 21 1348 -63.20 179.78 4 1315 -158.26 72.28
0.328376 0.396278 2.630951
123 121 122
2 21 1636 -25.68 124.84 4 1331 -98.54 27.50
0.395016 0.304013 2.638796
93 101 110
2 22 282 30.50 -19.50 4 355 30.50 -102.50
0.371796 0.392612 2.640960
122 120 116
4 22 526 -9.90 115.90 4 508 -26.70 15.10 2 404 2.10 31.90 3 371 20.10 -71.30
0.381931 0.355111 2.642293
108 63 35
2 22 568 6.90 57.10 23 485 -99.90 78.70
0.389267 0.338715 2.642771
94 72 74
2 22 577 18.90 31.90 23 551 -87.90 51.10
0.457753 0.333016 2.614597
94 29 36
2 22 598 131.70 34.30 23 887 37.62 46.54
0.427597 0.398328 2.632034
67 67 75
2 22 773 79.38 127.18 7 755 148.50 45.10
0.348021 0.375703 2.638742
78 35 14
2 22 818 -47.34 91.18 4 751 -61.74 -8.18
0.400398 0.325427 2.640874
79 60 26
2 22 1278 37.16 13.48 23 1300 -68.59 27.99
0.400487 0.335637 2.639744
113 82 85
2 22 1282 37.16 27.99 23 1296 -68.59 46.66
0.410622 0.338744 2.635788
